Wells,Strain,H2O2stockPercent,OD600nm,Dilutions
1,M1-2star,0,1.86,1
2,M1-2star,0.25,1.86,1
3,M1-2star,0.5,1.86,1
4,M1-2star,1,1.86,1
5,M1-2star,2.5,1.86,1
6,M1-2star,5,1.86,1
7,M1-2star,10,1.86,1
8,M1-2star,20,1.86,1
9,M1-2star,30,1.86,1
10,NA,NA,NA,1
11,M2-8star,0,1.773,1
12,M2-8star,0.25,1.773,1
13,M2-8star,0.5,1.773,1
14,M2-8star,1,1.773,1
15,M2-8star,2.5,1.773,1
16,M2-8star,5,1.773,1
17,M2-8star,10,1.773,1
18,M2-8star,20,1.773,1
19,M2-8star,30,1.773,1
20,NA,NA,NA,1
21,M32star,0,1.897,1
22,M32star,0.25,1.897,1
23,M32star,0.5,1.897,1
24,M32star,1,1.897,1
25,M32star,2.5,1.897,1
26,M32star,5,1.897,1
27,M32star,10,1.897,1
28,M32star,20,1.897,1
29,M32star,30,1.897,1
30,NA,NA,NA,1
31,M34star,0,1.773,1
32,M34star,0.25,1.773,1
33,M34star,0.5,1.773,1
34,M34star,1,1.773,1
35,M34star,2.5,1.773,1
36,M34star,5,1.773,1
37,M34star,10,1.773,1
38,M34star,20,1.773,1
39,M34star,30,1.773,1
40,NA,NA,NA,1
41,M5star,0,1.83,1
42,M5star,0.25,1.83,1
43,M5star,0.5,1.83,1
44,M5star,1,1.83,1
45,M5star,2.5,1.83,1
46,M5star,5,1.83,1
47,M5star,10,1.83,1
48,M5star,20,1.83,1
49,M5star,30,1.83,1
50,,,,1
51,M8star,0,1.809,1
52,M8star,0.25,1.809,1
53,M8star,0.5,1.809,1
54,M8star,1,1.809,1
55,M8star,2.5,1.809,1
56,M8star,5,1.809,1
57,M8star,10,1.809,1
58,M8star,20,1.809,1
59,M8star,30,1.809,1
60,NA,NA,NA,1
61,M13star,0,1.826,1
62,M13star,0.25,1.826,1
63,M13star,0.5,1.826,1
64,M13star,1,1.826,1
65,M13star,2.5,1.826,1
66,M13star,5,1.826,1
67,M13star,10,1.826,1
68,M13star,20,1.826,1
69,M13star,30,1.826,1
70,NA,NA,NA,1
71,M14star,0,1.574,1
72,M14star,0.25,1.574,1
73,M14star,0.5,1.574,1
74,M14star,1,1.574,1
75,M14star,2.5,1.574,1
76,M14star,5,1.574,1
77,M14star,10,1.574,1
78,M14star,20,1.574,1
79,M14star,30,1.574,1
80,NA,NA,NA,1
81,M22star,0,1.462,1
82,M22star,0.25,1.462,1
83,M22star,0.5,1.462,1
84,M22star,1,1.462,1
85,M22star,2.5,1.462,1
86,M22star,5,1.462,1
87,M22star,10,1.462,1
88,M22star,20,1.462,1
89,M22star,30,1.462,1
90,NA,NA,NA,1
91,101Sstar,0,1.811,1
92,101Sstar,0.25,1.811,1
93,101Sstar,0.5,1.811,1
94,101Sstar,1,1.811,1
95,101Sstar,2.5,1.811,1
96,101Sstar,5,1.811,1
97,101Sstar,10,1.811,1
98,101Sstar,20,1.811,1
99,101Sstar,30,1.811,1
100,NA,NA,NA,1
101,YPS128star,0,1.885,1
102,YPS128star,0.25,1.885,1
103,YPS128star,0.5,1.885,1
104,YPS128star,1,1.885,1
105,YPS128star,2.5,1.885,1
106,YPS128star,5,1.885,1
107,YPS128star,10,1.885,1
108,YPS128star,20,1.885,1
109,YPS128star,30,1.885,1
110,NA,NA,NA,1
111,YPS163star,0,1.888,1
112,YPS163star,0.25,1.888,1
113,YPS163star,0.5,1.888,1
114,YPS163star,1,1.888,1
115,YPS163star,2.5,1.888,1
116,YPS163star,5,1.888,1
117,YPS163star,10,1.888,1
118,YPS163star,20,1.888,1
119,YPS163star,30,1.888,1
120,NA,NA,NA,1
121,YPS128star,,1.885,1
122,YPS128star,,1.885,3
123,YPS128star,,1.885,9
124,YPS128star,,1.885,27
125,YPS128star,,1.885,81
126,YPS128star,,1.885,243
127,YPS128star,,1.885,729
128,YPS128star,,1.885,2187
129,YPS128star,,1.885,6561
130,YPS128star,,1.885,19683
131,M2-8star,,1.773,1
132,M2-8star,,1.773,3
133,M2-8star,,1.773,9
134,M2-8star,,1.773,27
135,M2-8star,,1.773,81
136,M2-8star,,1.773,243
137,M2-8star,,1.773,729
138,M2-8star,,1.773,2187
139,M2-8star,,1.773,6561
140,M2-8star,,1.773,19683
